Day ,IdRFID,IdLabel,Cage,Discard,Stage,Substage,Notes
1,041768F274,Bat 8,2,0,Training,Training,
1,0416D4F544,Bat 80,5,0,Training,Training,
2,041768F274,Bat 8,2,1,Main,Baseline,
2,0416D4F544,Bat 80,5,1,Main,Baseline,
3,0416D4EE76,Bat 66,1,1,Training,Training,
3,041768F274,Bat 8,2,0,Main,Baseline,
3,04185D008F,Bat 103,3,0,Training,Training,
3,0416ECC22D,Bat 87,4,0,Training,Training,
3,0416D4F544,Bat 80,5,0,Main,Baseline,
3,04185D1DE6,Bat 104,6,1,Training,Training,
4,041768F274,Bat 8,2,0,Main,Baseline,
4,04185D008F,Bat 103,3,0,Main,Baseline,
4,0416ECC22D,Bat 87,4,0,Main,Baseline,
4,0416D4F544,Bat 80,5,0,Main,Baseline,This bat was not rewarded properly until 9 PM at night
5,0416D4EE76,Bat 66,1,1,Training,Training,
5,041768F274,Bat 8,2,0,Main,Experimental,
5,04185D008F,Bat 103,3,0,Main,Baseline,
5,0416ECC22D,Bat 87,4,0,Main,Baseline,
5,0416D4F544,Bat 80,5,0,Main,Experimental,
5,04185D1DE6,Bat 44,6,1,Training,Training,
6,0416D4EE76,Bat 66,1,1,Training,Training,
6,041768F274,Bat 8,2,0,Main,Experimental,
6,04185D008F,Bat 103,3,1,Main,Experimental,
6,0416ECC22D,Bat 87,4,0,Main,Experimental,
6,0416D4F544,Bat 80,5,0,Main,Experimental,
6,04185D1DE6,Bat 44,6,1,Main,Baseline,
7,0416D4EE76,Bat 66,1,1,Main,Baseline,
7,041768F274,Bat 8,2,0,Main,Experimental,
7,04185D008F,Bat 103,3,0,Main,Experimental,
7,0416ECC22D,Bat 87,4,0,Main,Experimental,
7,0416D4F544,Bat 80,5,0,Main,Experimental,
7,04185D1DE6,Bat 44,6,1,Main,Baseline,
8,041768F274,Bat 8,2,0,Main,Experimental,
8,04185D008F,Bat 103,3,0,Main,Experimental,
8,0416ECC22D,Bat 87,4,0,Main,Experimental,
8,0416D4F544,Bat 80,5,0,Main,Experimental,
8,04185D1DE6,Bat 44,6,1,Main,Experimental,
9,04185D008F,Bat 103,3,0,Main,Experimental,
9,0416ECC22D,Bat 87,4,0,Main,Experimental,
10,0416D4EE76,Bat 107m,1,0,Training,Training,
10,041768F274,Bat 29,2,0,Training,Training,
10,04185D008F,Bat 103,3,0,Main,Experimental,
10,0416D4F544,Bat 107f,5,0,Training,Training,
10,04185D1DE6,Bat 7,6,1,Training,Training,
11,0416D4EE76,Bat 107m,1,1,Main,Baseline,
11,041768F274,Bat 29,2,0,Main,Baseline ,
11,0416ECC22D,Bat 48,4,0,Training,Experimental,
11,0416D4F544,Bat 107f,5,0,Main,Baseline,
12,0416D4EE76,Bat 107m,1,0,Main,Baseline,
12,041768F274,Bat 29,2,0,Main,Baseline ,
12,0416ECC22D,Bat 48,4,0,Main,Baseline,
12,0416D4F544,Bat 107f,5,0,Main,Baseline,
13,0416D4EE76,Bat 107m,1,0,Main,Baseline,
13,041768F274,Bat 29,2,0,Main,Experimental,
13,04185D008F,Bat 52,3,1,Training,Training,
13,0416ECC22D,Bat 48,4,0,Main,Baseline,
13,0416D4F544,Bat 107f,5,0,Main,Experimental,
13,04185D1DE6,Bat 100,6,0,Training,Training,
14,0416D4EE76,Bat 107m,1,0,Main,Experimental,
14,041768F274,Bat 29,2,0,Main,Experimental,
14,0416ECC22D,Bat 48,4,0,Main,Experimental,
14,0416D4F544,Bat 107f,5,0,Main,Experimental,
14,04185D1DE6,Bat 100,6,1,Main,Baseline,
15,0416D4EE76,Bat 107m,1,0,Main,Experimental,
15,041768F274,Bat 29,2,0,Main,Experimental,
15,04185D008F,Bat 52,3,1,Training,Training,
15,0416ECC22D,Bat 48,4,0,Main,Experimental,
15,0416D4F544,Bat 107f,5,0,Main,Experimental,
15,04185D1DE6,Bat 100,6,0,Main,Baseline,
16,0416D4EE76,Bat 107m,1,0,Main,Experimental,
16,041768F274,Bat 29,2,0,Main,Experimental,
16,04185D008F,Bat 1,3,1,Training,Training,
16,0416ECC22D,Bat 48,4,0,Main,Experimental,
16,0416D4F544,Bat 107f,5,0,Main,Experimental,
16,04185D1DE6,Bat 100,6,0,Main,Baseline,
17,0416D4EE76,Bat 107m,1,0,Main,Experimental,
17,04185D008F,Bat 1,3,1,Training,Training,
17,0416ECC22D,Bat 48,4,0,Main,Experimental,
17,04185D1DE6,Bat 100,6,0,Main,Experimental,
18,041768F274,Bat 92,2,1,Main,Experimental,
18,0416D4F544,Bat 102,5,1,Training,Training,
18,04185D1DE6,Bat 100,6,0,Main,Experimental,
19,041768F274,Bat 92,2,1,Training,Training,
19,04185D008F,Bat 46,3,1,Training,Training,
19,0416D4F544,Bat 102,5,0,Training,Training,
19,04185D1DE6,Bat 100,6,0,Main,Experimental,
20,041768F274,Bat 92,2,1,Main,Baseline,
20,04185D008F,Bat 46,3,1,Main,Baseline,
20,0416ECC22D,Bat 32,4,1,Training,Training,
20,0416D4F544,Bat 102,5,0,Main,Baseline,
20,04185D1DE6,Bat 100,6,0,Main,Experimental,
21,041768F274,Bat 92,2,1,Main,Baseline,
21,04185D008F,Bat 46,3,1,Main,Baseline,
21,0416ECC22D,Bat 32,4,1,Training,Training,
21,0416D4F544,Bat 102,5,0,Main,Baseline,
22,041768F274,Bat 92,2,1,Main,Experimental,
22,0416D4F544,Bat 102,5,0,Main,Experimental,
23,041768F274,Bat 92,2,1,Main,Experimental,
23,04185D008F,Bat 30,3,1,Training,Training,
23,0416ECC22D,Bat 109,4,0,Training,Training,
23,0416D4F544,Bat 102,5,0,Main,Experimental,
23,04185D1DE6,Bat 114,6,1,Training,Training,
24,0416D4EE76,Bat 113,1,1,Training,Training,
24,041768F274,Bat 92,2,1,Main,Experimental,
24,04185D008F,Bat 3,3,1,Training,Training,
24,0416ECC22D,Bat 109,4,1,Main,Baseline,
24,0416D4F544,Bat 102,5,1,Main,Experimental,
24,04185D1DE6,Bat 10,6,1,Training,Training,
25,0416D4EE76,Bat 113,1,0,Training,Training,
25,041768F274,Bat 92,2,1,Main,Experimental,
25,04185D008F,Bat 3,3,1,Training,Training,
25,0416ECC22D,Bat 109,4,0,Main,Baseline,
25,0416D4F544,Bat 102,5,0,Main,Experimental,
25,04185D1DE6,Bat 10,6,1,Training,Training,
26,0416D4EE76,Bat 113,1,0,Main,Baseline,
26,04185D008F,Bat 3,3,1,Main,Baseline,
26,0416ECC22D,Bat 109,4,0,Main,Baseline,
26,0416D4F544,Bat 102,5,0,Main,Experimental,
26,04185D1DE6,Bat 10,6,1,Main,Baseline,
27,0416D4EE76,Bat 113,1,0,Main,Baseline,
27,0416ECC22D,Bat 109,4,0,Main,Experimental,
28,0416D4EE76,Bat 113,1,1,Main,Experimental,
28,0416ECC22D,Bat 109,4,1,Main,Experimental,
29,0416D4EE76,Bat 113,1,0,Main,Experimental,
29,04185D008F,Bat 63,3,0,Training,Training,
29,0416ECC22D,Bat 109,4,0,Main,Experimental,
29,0416D4F544,Bat 15,5,1,Training,Training,
30,0416D4EE76,Bat 113,1,0,Main,Experimental,
30,041768F274,Bat 31,2,1,Training,Training,
30,04185D008F,Bat 63,3,1,Main,Baseline,
30,0416ECC22D,Bat 109,4,0,Main,Experimental,
30,0416D4F544,Bat 15,5,1,Main,Baseline,
30,04185D1DE6,Bat 111,6,1,Training,Training,
31,0416D4EE76,Bat 113,1,0,Main,Experimental,
31,041768F274,Bat 31,2,1,Main,Baseline,
31,04185D008F,Bat 63,3,0,Main,Baseline,
31,0416ECC22D,Bat 109,4,0,Main,Experimental,
31,0416D4F544,Bat 15,5,1,Main,Baseline,
31,04185D1DE6,Bat 111,6,0,Training,Training,
32,0416D4EE76,Bat 113,1,0,Main,Experimental,
32,04185D008F,Bat 63,3,0,Main,Baseline,
32,04185D1DE6,Bat 111,6,0,Main,Baseline,
33,041768F274,Bat 38,2,0,Training,Training,
33,04185D008F,Bat 63,3,0,Main,Experimental,
33,0416ECC22D,Bat 106,4,1,Training,Training,
33,0416D4F544,Bat 36,5,1,Training,Training,
33,04185D1DE6,Bat 111,6,0,Main,Baseline,
34,041768F274,Bat 38,2,0,Main,Baseline,
34,04185D008F,Bat 63,3,1,Main,Experimental,
34,0416ECC22D,Bat 106,4,1,Training,Training,
34,0416D4F544,Bat 36,5,1,Training,Training,
34,04185D1DE6,Bat 111,6,0,Main,Experimental,
35,041768F274,Bat 38,2,0,Main,Baseline,
35,04185D008F,Bat 63,3,0,Main,Experimental,
35,0416ECC22D,Bat 106,4,1,Main,Baseline,
35,04185D1DE6,Bat 111,6,0,Main,Experimental,
36,041768F274,Bat 38,2,0,Main,Experimental,
36,04185D008F,Bat 63,3,0,Main,Experimental,
36,0416ECC22D,Bat 106,4,1,Main,Baseline,
36,04185D1DE6,Bat 111,6,0,Main,Experimental,
37,041768F274,Bat 38,2,0,Main,Experimental,
37,04185D008F,Bat 63,3,0,Main,Experimental,
37,0416ECC22D,Bat 106,4,1,Main,Experimental,
37,04185D1DE6,Bat 111,6,0,Main,Experimental,
38,041768F274,Bat 38,2,0,Main,Experimental,
38,0416ECC22D,Bat 106,4,1,Main,Experimental,
39,041768F274,Bat 38,2,0,Main,Experimental,