"Day";"IdLabel";"block";"lockdown_type"
4;"Bat 5";1;0
4;"Bat 5";2;0
4;"Bat 5";3;0
4;"Bat 5";4;0
4;"Bat 5";5;0
4;"Bat 5";6;0
4;"Bat 5";7;1
4;"Bat 5";8;0
4;"Bat 5";9;0
4;"Bat 5";10;0
4;"Bat 5";11;1
4;"Bat 5";12;0
4;"Bat 5";13;0
4;"Bat 5";14;0
4;"Bat 5";15;2
4;"Bat 5";16;0
4;"Bat 5";17;0
4;"Bat 5";18;0
4;"Bat 5";19;0
4;"Bat 5";20;1
4;"Bat 5";21;0
4;"Bat 5";22;0
4;"Bat 5";23;0
4;"Bat 5";24;2
4;"Bat 5";25;0
4;"Bat 5";26;0
4;"Bat 5";27;0
4;"Bat 5";28;0
4;"Bat 5";29;2
4;"Bat 5";30;0
4;"Bat 5";31;0
4;"Bat 5";32;0
4;"Bat 5";33;0
4;"Bat 5";34;0
4;"Bat 5";35;1
4;"Bat 5";36;0
4;"Bat 5";37;0
4;"Bat 5";38;0
4;"Bat 5";39;0
4;"Bat 5";40;0
4;"Bat 5";41;0
4;"Bat 5";42;1
4;"Bat 5";43;0
4;"Bat 5";44;0
4;"Bat 5";45;0
4;"Bat 5";46;0
4;"Bat 5";47;2
4;"Bat 5";48;0
4;"Bat 5";49;0
4;"Bat 5";50;0
4;"Bat 5";51;0
4;"Bat 5";52;1
4;"Bat 5";53;0
4;"Bat 5";54;0
4;"Bat 5";55;0
4;"Bat 5";56;2
4;"Bat 5";57;0
4;"Bat 5";58;0
4;"Bat 5";59;0
4;"Bat 5";60;2
4;"Bat 5";61;0
4;"Bat 5";62;0
4;"Bat 5";63;0
4;"Bat 5";64;0
4;"Bat 5";65;1
4;"Bat 72";1;0
4;"Bat 72";2;0
4;"Bat 72";3;0
4;"Bat 72";4;0
4;"Bat 72";5;0
4;"Bat 72";6;0
4;"Bat 72";7;1
4;"Bat 72";8;0
4;"Bat 72";9;0
4;"Bat 72";10;0
4;"Bat 72";11;1
4;"Bat 72";12;0
4;"Bat 72";13;0
4;"Bat 72";14;0
4;"Bat 72";15;2
4;"Bat 72";16;0
4;"Bat 72";17;0
4;"Bat 72";18;0
4;"Bat 72";19;0
4;"Bat 72";20;1
4;"Bat 72";21;0
4;"Bat 72";22;0
4;"Bat 72";23;0
4;"Bat 72";24;2
4;"Bat 72";25;0
4;"Bat 72";26;0
4;"Bat 72";27;0
4;"Bat 72";28;0
4;"Bat 72";29;2
4;"Bat 72";30;0
4;"Bat 72";31;0
4;"Bat 72";32;0
4;"Bat 72";33;0
4;"Bat 72";34;0
4;"Bat 72";35;1
4;"Bat 72";36;0
4;"Bat 72";37;0
4;"Bat 72";38;0
4;"Bat 72";39;0
4;"Bat 72";40;0
4;"Bat 72";41;0
4;"Bat 72";42;1
4;"Bat 72";43;0
4;"Bat 72";44;0
4;"Bat 72";45;0
4;"Bat 72";46;0
4;"Bat 72";47;2
4;"Bat 72";48;0
4;"Bat 72";49;0
4;"Bat 72";50;0
4;"Bat 72";51;0
4;"Bat 72";52;1
4;"Bat 72";53;0
4;"Bat 72";54;0
4;"Bat 72";55;0
4;"Bat 72";56;2
4;"Bat 72";57;0
4;"Bat 72";58;0
4;"Bat 72";59;0
4;"Bat 72";60;2
4;"Bat 72";61;0
4;"Bat 72";62;0
4;"Bat 72";63;0
4;"Bat 72";64;0
4;"Bat 72";65;1
4;"Bat 72";66;0
5;"Bat 5";1;0
5;"Bat 5";2;0
5;"Bat 5";3;0
5;"Bat 5";4;0
5;"Bat 5";5;0
5;"Bat 5";6;0
5;"Bat 5";7;1
5;"Bat 5";8;0
5;"Bat 5";9;0
5;"Bat 5";10;0
5;"Bat 5";11;1
5;"Bat 5";12;0
5;"Bat 5";13;0
5;"Bat 5";14;0
5;"Bat 5";15;2
5;"Bat 5";16;0
5;"Bat 5";17;0
5;"Bat 5";18;0
5;"Bat 5";19;0
5;"Bat 5";20;1
5;"Bat 5";21;0
5;"Bat 5";22;0
5;"Bat 5";23;0
5;"Bat 5";24;2
5;"Bat 5";25;0
5;"Bat 5";26;0
5;"Bat 5";27;0
5;"Bat 5";28;0
5;"Bat 5";29;2
5;"Bat 5";30;0
5;"Bat 5";31;0
5;"Bat 5";32;0
5;"Bat 5";33;0
5;"Bat 5";34;0
5;"Bat 5";35;1
5;"Bat 5";36;0
5;"Bat 5";37;0
5;"Bat 5";38;0
5;"Bat 5";39;0
5;"Bat 5";40;0
5;"Bat 5";41;0
5;"Bat 5";42;1
5;"Bat 5";43;0
5;"Bat 5";44;0
5;"Bat 5";45;0
5;"Bat 5";46;0
5;"Bat 5";47;2
5;"Bat 5";48;0
5;"Bat 5";49;0
5;"Bat 5";50;0
5;"Bat 5";51;0
5;"Bat 5";52;1
5;"Bat 5";53;0
5;"Bat 5";54;0
5;"Bat 5";55;0
5;"Bat 5";56;2
5;"Bat 5";57;0
5;"Bat 5";58;0
5;"Bat 5";59;0
5;"Bat 5";60;2
5;"Bat 5";61;0
5;"Bat 5";62;0
5;"Bat 5";63;0
5;"Bat 5";64;0
5;"Bat 5";65;1
5;"Bat 5";66;0
5;"Bat 5";67;0
5;"Bat 72";1;0
5;"Bat 72";2;0
5;"Bat 72";3;0
5;"Bat 72";4;0
5;"Bat 72";5;0
5;"Bat 72";6;0
5;"Bat 72";7;1
5;"Bat 72";8;0
5;"Bat 72";9;0
5;"Bat 72";10;0
5;"Bat 72";11;1
5;"Bat 72";12;0
5;"Bat 72";13;0
5;"Bat 72";14;0
5;"Bat 72";15;2
5;"Bat 72";16;0
5;"Bat 72";17;0
5;"Bat 72";18;0
5;"Bat 72";19;0
5;"Bat 72";20;1
5;"Bat 72";21;0
5;"Bat 72";22;0
5;"Bat 72";23;0
5;"Bat 72";24;2
5;"Bat 72";25;0
5;"Bat 72";26;0
5;"Bat 72";27;0
5;"Bat 72";28;0
5;"Bat 72";29;2
5;"Bat 72";30;0
5;"Bat 72";31;0
5;"Bat 72";32;0
5;"Bat 72";33;0
5;"Bat 72";34;0
5;"Bat 72";35;1
5;"Bat 72";36;0
5;"Bat 72";37;0
5;"Bat 72";38;0
5;"Bat 72";39;0
5;"Bat 72";40;0
5;"Bat 72";41;0
5;"Bat 72";42;1
5;"Bat 72";43;0
5;"Bat 72";44;0
5;"Bat 72";45;0
5;"Bat 72";46;0
5;"Bat 72";47;2
5;"Bat 72";48;0
5;"Bat 72";49;0
5;"Bat 72";50;0
5;"Bat 72";51;0
5;"Bat 72";52;1
5;"Bat 72";53;0
5;"Bat 72";54;0
5;"Bat 72";55;0
5;"Bat 72";56;2
5;"Bat 72";57;0
5;"Bat 72";58;0
5;"Bat 72";59;0
5;"Bat 72";60;2
5;"Bat 72";61;0
5;"Bat 72";62;0
5;"Bat 72";63;0
5;"Bat 72";64;0
5;"Bat 72";65;1
6;"Bat 5";1;0
6;"Bat 5";2;0
6;"Bat 5";3;0
6;"Bat 5";4;0
6;"Bat 5";5;0
6;"Bat 5";6;0
6;"Bat 5";7;1
6;"Bat 5";8;0
6;"Bat 5";9;0
6;"Bat 5";10;0
6;"Bat 5";11;1
6;"Bat 5";12;0
6;"Bat 5";13;0
6;"Bat 5";14;0
6;"Bat 5";15;2
6;"Bat 5";16;0
6;"Bat 5";17;0
6;"Bat 5";18;0
6;"Bat 5";19;0
6;"Bat 5";20;1
6;"Bat 5";21;0
6;"Bat 5";22;0
6;"Bat 5";23;0
6;"Bat 5";24;2
6;"Bat 5";25;0
6;"Bat 5";26;0
6;"Bat 5";27;0
6;"Bat 5";28;0
6;"Bat 5";29;2
6;"Bat 5";30;0
6;"Bat 5";31;0
6;"Bat 5";32;0
6;"Bat 5";33;0
6;"Bat 5";34;0
6;"Bat 5";35;1
6;"Bat 5";36;0
6;"Bat 5";37;0
6;"Bat 5";38;0
6;"Bat 5";39;0
6;"Bat 5";40;0
6;"Bat 5";41;0
6;"Bat 5";42;1
6;"Bat 5";43;0
6;"Bat 5";44;0
6;"Bat 5";45;0
6;"Bat 5";46;0
6;"Bat 5";47;2
6;"Bat 5";48;0
6;"Bat 5";49;0
6;"Bat 5";50;0
6;"Bat 5";51;0
6;"Bat 5";52;1
6;"Bat 5";53;0
6;"Bat 5";54;0
6;"Bat 5";55;0
6;"Bat 5";56;2
6;"Bat 5";57;0
6;"Bat 5";58;0
6;"Bat 5";59;0
6;"Bat 5";60;2
6;"Bat 5";61;0
6;"Bat 5";62;0
6;"Bat 5";63;0
6;"Bat 5";64;0
6;"Bat 5";65;1
6;"Bat 5";66;0
6;"Bat 5";67;0
6;"Bat 63";1;0
6;"Bat 63";2;0
6;"Bat 63";3;0
6;"Bat 63";4;0
6;"Bat 63";5;0
6;"Bat 63";6;0
6;"Bat 63";7;1
6;"Bat 63";8;0
6;"Bat 63";9;0
6;"Bat 63";10;0
6;"Bat 63";11;1
6;"Bat 63";12;0
6;"Bat 63";13;0
6;"Bat 63";14;0
6;"Bat 63";15;2
6;"Bat 63";16;0
6;"Bat 63";17;0
6;"Bat 63";18;0
6;"Bat 63";19;0
6;"Bat 63";20;1
6;"Bat 63";21;0
6;"Bat 63";22;0
6;"Bat 63";23;0
6;"Bat 63";24;2
6;"Bat 63";25;0
6;"Bat 63";26;0
6;"Bat 63";27;0
6;"Bat 63";28;0
6;"Bat 63";29;2
6;"Bat 63";30;0
6;"Bat 63";31;0
6;"Bat 63";32;0
6;"Bat 63";33;0
6;"Bat 63";34;0
6;"Bat 63";35;1
6;"Bat 63";36;0
6;"Bat 63";37;0
6;"Bat 67";1;0
6;"Bat 67";2;0
6;"Bat 67";3;0
6;"Bat 67";4;0
6;"Bat 67";5;0
6;"Bat 67";6;0
6;"Bat 67";7;1
6;"Bat 67";8;0
6;"Bat 67";9;0
6;"Bat 67";10;0
6;"Bat 67";11;1
6;"Bat 67";12;0
6;"Bat 67";13;0
6;"Bat 67";14;0
6;"Bat 67";15;2
6;"Bat 67";16;0
6;"Bat 67";17;0
6;"Bat 67";18;0
6;"Bat 67";19;0
6;"Bat 67";20;1
6;"Bat 67";21;0
6;"Bat 67";22;0
6;"Bat 67";23;0
6;"Bat 67";24;2
6;"Bat 67";25;0
6;"Bat 67";26;0
6;"Bat 67";27;0
6;"Bat 67";28;0
6;"Bat 67";29;2
6;"Bat 67";30;0
6;"Bat 67";31;0
6;"Bat 67";32;0
6;"Bat 67";33;0
6;"Bat 67";34;0
6;"Bat 67";35;1
6;"Bat 67";36;0
6;"Bat 67";37;0
6;"Bat 67";38;0
6;"Bat 67";39;0
6;"Bat 67";40;0
6;"Bat 67";41;0
6;"Bat 67";42;1
6;"Bat 67";43;0
6;"Bat 67";44;0
6;"Bat 67";45;0
6;"Bat 67";46;0
6;"Bat 67";47;2
6;"Bat 67";48;0
6;"Bat 67";49;0
6;"Bat 67";50;0
6;"Bat 67";51;0
6;"Bat 67";52;1
6;"Bat 67";53;0
6;"Bat 67";54;0
6;"Bat 67";55;0
6;"Bat 67";56;2
6;"Bat 67";57;0
6;"Bat 67";58;0
6;"Bat 67";59;0
6;"Bat 67";60;2
6;"Bat 67";61;0
6;"Bat 67";62;0
6;"Bat 67";63;0
6;"Bat 67";64;0
6;"Bat 67";65;1
6;"Bat 67";66;0
6;"Bat 67";67;0
6;"Bat 67";68;0
6;"Bat 72";1;0
6;"Bat 72";2;0
6;"Bat 72";3;0
6;"Bat 72";4;0
6;"Bat 72";5;0
6;"Bat 72";6;0
6;"Bat 72";7;1
6;"Bat 72";8;0
6;"Bat 72";9;0
6;"Bat 72";10;0
6;"Bat 72";11;1
6;"Bat 72";12;0
6;"Bat 72";13;0
6;"Bat 72";14;0
6;"Bat 72";15;2
6;"Bat 72";16;0
6;"Bat 72";17;0
6;"Bat 72";18;0
6;"Bat 72";19;0
6;"Bat 72";20;1
6;"Bat 72";21;0
6;"Bat 72";22;0
6;"Bat 72";23;0
6;"Bat 72";24;2
6;"Bat 72";25;0
6;"Bat 72";26;0
6;"Bat 72";27;0
6;"Bat 72";28;0
6;"Bat 72";29;2
6;"Bat 72";30;0
6;"Bat 72";31;0
6;"Bat 72";32;0
6;"Bat 72";33;0
6;"Bat 72";34;0
6;"Bat 72";35;1
6;"Bat 72";36;0
6;"Bat 72";37;0
6;"Bat 72";38;0
6;"Bat 72";39;0
6;"Bat 72";40;0
6;"Bat 72";41;0
6;"Bat 72";42;1
6;"Bat 72";43;0
6;"Bat 72";44;0
6;"Bat 72";45;0
6;"Bat 72";46;0
6;"Bat 72";47;2
6;"Bat 72";48;0
6;"Bat 72";49;0
6;"Bat 72";50;0
6;"Bat 72";51;0
6;"Bat 72";52;1
6;"Bat 72";53;0
6;"Bat 72";54;0
6;"Bat 72";55;0
6;"Bat 72";56;2
6;"Bat 72";57;0
6;"Bat 72";58;0
6;"Bat 72";59;0
6;"Bat 72";60;2
6;"Bat 72";61;0
6;"Bat 72";62;0
6;"Bat 72";63;0
6;"Bat 72";64;0
7;"Bat 61";1;0
7;"Bat 61";2;0
7;"Bat 61";3;0
7;"Bat 61";4;0
7;"Bat 61";5;0
7;"Bat 61";6;0
7;"Bat 61";7;1
7;"Bat 61";8;0
7;"Bat 61";9;0
7;"Bat 61";10;0
7;"Bat 61";11;1
7;"Bat 61";12;0
7;"Bat 61";13;0
7;"Bat 61";14;0
7;"Bat 61";15;2
7;"Bat 61";16;0
7;"Bat 61";17;0
7;"Bat 61";18;0
7;"Bat 61";19;0
7;"Bat 61";20;1
7;"Bat 61";21;0
7;"Bat 61";22;0
7;"Bat 61";23;0
7;"Bat 61";24;2
7;"Bat 61";25;0
7;"Bat 61";26;0
7;"Bat 61";27;0
7;"Bat 61";28;0
7;"Bat 61";29;2
7;"Bat 61";30;0
7;"Bat 61";31;0
7;"Bat 61";32;0
7;"Bat 61";33;0
7;"Bat 61";34;0
7;"Bat 61";35;1
7;"Bat 61";36;0
7;"Bat 61";37;0
7;"Bat 61";38;0
7;"Bat 61";39;0
7;"Bat 61";40;0
7;"Bat 61";41;0
7;"Bat 61";42;1
7;"Bat 61";43;0
7;"Bat 61";44;0
7;"Bat 61";45;0
7;"Bat 61";46;0
7;"Bat 61";47;2
7;"Bat 61";48;0
7;"Bat 61";49;0
7;"Bat 61";50;0
7;"Bat 61";51;0
7;"Bat 61";52;1
7;"Bat 61";53;0
7;"Bat 61";54;0
7;"Bat 61";55;0
7;"Bat 61";56;2
7;"Bat 61";57;0
7;"Bat 61";58;0
7;"Bat 61";59;0
7;"Bat 61";60;2
7;"Bat 61";61;0
7;"Bat 61";62;0
7;"Bat 63";1;0
7;"Bat 63";2;0
7;"Bat 63";3;0
7;"Bat 63";4;0
7;"Bat 63";5;0
7;"Bat 63";6;0
7;"Bat 63";7;1
7;"Bat 63";8;0
7;"Bat 63";9;0
7;"Bat 63";10;0
7;"Bat 63";11;1
7;"Bat 63";12;0
7;"Bat 63";13;0
7;"Bat 63";14;0
7;"Bat 63";15;2
7;"Bat 63";16;0
7;"Bat 63";17;0
7;"Bat 63";18;0
7;"Bat 63";19;0
7;"Bat 63";20;1
7;"Bat 63";21;0
7;"Bat 63";22;0
7;"Bat 63";23;0
7;"Bat 63";24;2
7;"Bat 63";25;0
7;"Bat 63";26;0
7;"Bat 63";27;0
7;"Bat 63";28;0
7;"Bat 63";29;2
7;"Bat 63";30;0
7;"Bat 63";31;0
7;"Bat 63";32;0
7;"Bat 63";33;0
7;"Bat 63";34;0
7;"Bat 63";35;1
7;"Bat 63";36;0
7;"Bat 63";37;0
7;"Bat 63";38;0
7;"Bat 63";39;0
7;"Bat 63";40;0
7;"Bat 63";41;0
7;"Bat 63";42;1
7;"Bat 63";43;0
7;"Bat 63";44;0
7;"Bat 63";45;0
7;"Bat 63";46;0
7;"Bat 63";47;2
7;"Bat 63";48;0
7;"Bat 63";49;0
7;"Bat 63";50;0
7;"Bat 63";51;0
7;"Bat 63";52;1
7;"Bat 63";53;0
7;"Bat 63";54;0
7;"Bat 63";55;0
7;"Bat 63";56;2
7;"Bat 63";57;0
7;"Bat 67";1;0
7;"Bat 67";2;0
7;"Bat 67";3;0
7;"Bat 67";4;0
7;"Bat 67";5;0
7;"Bat 67";6;0
7;"Bat 67";7;1
7;"Bat 67";8;0
7;"Bat 67";9;0
7;"Bat 67";10;0
7;"Bat 67";11;1
7;"Bat 67";12;0
7;"Bat 67";13;0
7;"Bat 67";14;0
7;"Bat 67";15;2
7;"Bat 67";16;0
7;"Bat 67";17;0
7;"Bat 67";18;0
7;"Bat 67";19;0
7;"Bat 67";20;1
7;"Bat 67";21;0
7;"Bat 67";22;0
7;"Bat 67";23;0
7;"Bat 67";24;2
7;"Bat 67";25;0
7;"Bat 67";26;0
7;"Bat 67";27;0
7;"Bat 67";28;0
7;"Bat 67";29;2
7;"Bat 67";30;0
7;"Bat 67";31;0
7;"Bat 67";32;0
7;"Bat 67";33;0
7;"Bat 67";34;0
7;"Bat 67";35;1
7;"Bat 67";36;0
7;"Bat 67";37;0
7;"Bat 67";38;0
7;"Bat 67";39;0
7;"Bat 67";40;0
7;"Bat 67";41;0
7;"Bat 67";42;1
7;"Bat 67";43;0
7;"Bat 67";44;0
7;"Bat 67";45;0
7;"Bat 67";46;0
7;"Bat 67";47;2
7;"Bat 67";48;0
7;"Bat 67";49;0
7;"Bat 67";50;0
7;"Bat 67";51;0
7;"Bat 67";52;1
7;"Bat 67";53;0
7;"Bat 67";54;0
7;"Bat 67";55;0
7;"Bat 67";56;2
7;"Bat 67";57;0
7;"Bat 67";58;0
7;"Bat 67";59;0
7;"Bat 67";60;2
7;"Bat 67";61;0
7;"Bat 67";62;0
7;"Bat 67";63;0
7;"Bat 67";64;0
7;"Bat 67";65;1
7;"Bat 67";66;0
7;"Bat 67";67;0
7;"Bat 67";68;0
7;"Bat 67";69;0
8;"Bat 61";1;0
8;"Bat 61";2;0
8;"Bat 61";3;0
8;"Bat 61";4;0
8;"Bat 61";5;0
8;"Bat 61";6;0
8;"Bat 61";7;1
8;"Bat 61";8;0
8;"Bat 61";9;0
8;"Bat 61";10;0
8;"Bat 61";11;1
8;"Bat 61";12;0
8;"Bat 61";13;0
8;"Bat 61";14;0
8;"Bat 61";15;2
8;"Bat 61";16;0
8;"Bat 61";17;0
8;"Bat 61";18;0
8;"Bat 61";19;0
8;"Bat 61";20;1
8;"Bat 61";21;0
8;"Bat 61";22;0
8;"Bat 61";23;0
8;"Bat 61";24;2
8;"Bat 61";25;0
8;"Bat 61";26;0
8;"Bat 61";27;0
8;"Bat 61";28;0
8;"Bat 61";29;2
8;"Bat 61";30;0
8;"Bat 61";31;0
8;"Bat 61";32;0
8;"Bat 61";33;0
8;"Bat 61";34;0
8;"Bat 61";35;1
8;"Bat 61";36;0
8;"Bat 61";37;0
8;"Bat 61";38;0
8;"Bat 61";39;0
8;"Bat 61";40;0
8;"Bat 61";41;0
8;"Bat 61";42;1
8;"Bat 61";43;0
8;"Bat 61";44;0
8;"Bat 61";45;0
8;"Bat 61";46;0
8;"Bat 61";47;2
8;"Bat 61";48;0
8;"Bat 61";49;0
8;"Bat 61";50;0
8;"Bat 61";51;0
8;"Bat 61";52;1
8;"Bat 63";1;0
8;"Bat 63";2;0
8;"Bat 63";3;0
8;"Bat 63";4;0
8;"Bat 63";5;0
8;"Bat 63";6;0
8;"Bat 63";7;1
8;"Bat 63";8;0
8;"Bat 63";9;0
8;"Bat 63";10;0
8;"Bat 63";11;1
8;"Bat 63";12;0
8;"Bat 63";13;0
8;"Bat 63";14;0
8;"Bat 63";15;2
8;"Bat 63";16;0
8;"Bat 63";17;0
8;"Bat 63";18;0
8;"Bat 63";19;0
8;"Bat 63";20;1
8;"Bat 63";21;0
8;"Bat 63";22;0
8;"Bat 63";23;0
8;"Bat 63";24;2
8;"Bat 63";25;0
8;"Bat 63";26;0
8;"Bat 63";27;0
8;"Bat 63";28;0
8;"Bat 63";29;2
8;"Bat 63";30;0
8;"Bat 63";31;0
8;"Bat 63";32;0
8;"Bat 63";33;0
8;"Bat 63";34;0
8;"Bat 63";35;1
8;"Bat 63";36;0
8;"Bat 63";37;0
8;"Bat 63";38;0
8;"Bat 63";39;0
8;"Bat 63";40;0
8;"Bat 63";41;0
8;"Bat 63";42;1
8;"Bat 63";43;0
8;"Bat 63";44;0
8;"Bat 63";45;0
8;"Bat 63";46;0
8;"Bat 63";47;2
8;"Bat 63";48;0
8;"Bat 63";49;0
8;"Bat 63";50;0
8;"Bat 63";51;0
8;"Bat 63";52;1
8;"Bat 63";53;0
8;"Bat 63";54;0
8;"Bat 63";55;0
8;"Bat 63";56;2
8;"Bat 63";57;0
8;"Bat 63";58;0
8;"Bat 63";59;0
8;"Bat 63";60;2
8;"Bat 63";61;0
8;"Bat 63";62;0
8;"Bat 63";63;0
8;"Bat 63";64;0
8;"Bat 63";65;1
8;"Bat 63";66;0
8;"Bat 63";67;0
8;"Bat 63";68;0
8;"Bat 63";69;0
8;"Bat 63";70;0
8;"Bat 63";71;0
8;"Bat 67";1;0
8;"Bat 67";2;0
8;"Bat 67";3;0
8;"Bat 67";4;0
8;"Bat 67";5;0
8;"Bat 67";6;0
8;"Bat 67";7;1
8;"Bat 67";8;0
8;"Bat 67";9;0
8;"Bat 67";10;0
8;"Bat 67";11;1
8;"Bat 67";12;0
8;"Bat 67";13;0
8;"Bat 67";14;0
8;"Bat 67";15;2
8;"Bat 67";16;0
8;"Bat 67";17;0
8;"Bat 67";18;0
8;"Bat 67";19;0
8;"Bat 67";20;1
8;"Bat 67";21;0
8;"Bat 67";22;0
8;"Bat 67";23;0
8;"Bat 67";24;2
8;"Bat 67";25;0
8;"Bat 67";26;0
8;"Bat 67";27;0
8;"Bat 67";28;0
8;"Bat 67";29;2
8;"Bat 67";30;0
8;"Bat 67";31;0
8;"Bat 67";32;0
8;"Bat 67";33;0
8;"Bat 67";34;0
8;"Bat 67";35;1
8;"Bat 67";36;0
8;"Bat 67";37;0
8;"Bat 67";38;0
8;"Bat 67";39;0
8;"Bat 67";40;0
8;"Bat 67";41;0
8;"Bat 67";42;1
8;"Bat 67";43;0
8;"Bat 67";44;0
8;"Bat 67";45;0
8;"Bat 67";46;0
8;"Bat 67";47;2
8;"Bat 67";48;0
8;"Bat 67";49;0
8;"Bat 67";50;0
8;"Bat 67";51;0
8;"Bat 67";52;1
8;"Bat 67";53;0
8;"Bat 67";54;0
8;"Bat 67";55;0
8;"Bat 67";56;2
8;"Bat 67";57;0
8;"Bat 67";58;0
8;"Bat 67";59;0
8;"Bat 67";60;2
8;"Bat 67";61;0
8;"Bat 67";62;0
8;"Bat 67";63;0
8;"Bat 67";64;0
8;"Bat 67";65;1
8;"Bat 67";66;0
8;"Bat 67";67;0
8;"Bat 67";68;0
8;"Bat 67";69;0
8;"Bat 67";70;0
9;"Bat 101";1;0
9;"Bat 101";2;0
9;"Bat 101";3;0
9;"Bat 101";4;0
9;"Bat 101";5;0
9;"Bat 101";6;0
9;"Bat 101";7;1
9;"Bat 101";8;0
9;"Bat 101";9;0
9;"Bat 101";10;0
9;"Bat 101";11;1
9;"Bat 101";12;0
9;"Bat 101";13;0
9;"Bat 101";14;0
9;"Bat 101";15;2
9;"Bat 101";16;0
9;"Bat 101";17;0
9;"Bat 101";18;0
9;"Bat 101";19;0
9;"Bat 101";20;1
9;"Bat 101";21;0
9;"Bat 101";22;0
9;"Bat 101";23;0
9;"Bat 101";24;2
9;"Bat 101";25;0
9;"Bat 101";26;0
9;"Bat 101";27;0
9;"Bat 101";28;0
9;"Bat 101";29;2
9;"Bat 101";30;0
9;"Bat 101";31;0
9;"Bat 101";32;0
9;"Bat 101";33;0
9;"Bat 101";34;0
9;"Bat 101";35;1
9;"Bat 101";36;0
9;"Bat 101";37;0
9;"Bat 101";38;0
9;"Bat 101";39;0
9;"Bat 101";40;0
9;"Bat 101";41;0
9;"Bat 101";42;1
9;"Bat 101";43;0
9;"Bat 101";44;0
9;"Bat 101";45;0
9;"Bat 101";46;0
9;"Bat 101";47;2
9;"Bat 101";48;0
9;"Bat 101";49;0
9;"Bat 101";50;0
9;"Bat 101";51;0
9;"Bat 101";52;1
9;"Bat 101";53;0
9;"Bat 101";54;0
9;"Bat 101";55;0
9;"Bat 101";56;2
9;"Bat 101";57;0
9;"Bat 101";58;0
9;"Bat 101";59;0
9;"Bat 101";60;2
9;"Bat 101";61;0
9;"Bat 101";62;0
9;"Bat 101";63;0
9;"Bat 101";64;0
9;"Bat 101";65;1
9;"Bat 101";66;0
9;"Bat 101";67;0
9;"Bat 101";68;0
9;"Bat 101";69;0
9;"Bat 101";70;0
9;"Bat 101";71;0
9;"Bat 61";1;0
9;"Bat 61";2;0
9;"Bat 61";3;0
9;"Bat 61";4;0
9;"Bat 61";5;0
9;"Bat 61";6;0
9;"Bat 61";7;1
9;"Bat 61";8;0
9;"Bat 61";9;0
9;"Bat 61";10;0
9;"Bat 61";11;1
9;"Bat 61";12;0
9;"Bat 61";13;0
9;"Bat 61";14;0
9;"Bat 61";15;2
9;"Bat 61";16;0
9;"Bat 61";17;0
9;"Bat 61";18;0
9;"Bat 61";19;0
9;"Bat 61";20;1
9;"Bat 61";21;0
9;"Bat 61";22;0
9;"Bat 61";23;0
9;"Bat 61";24;2
9;"Bat 61";25;0
9;"Bat 61";26;0
9;"Bat 61";27;0
9;"Bat 61";28;0
9;"Bat 61";29;2
9;"Bat 61";30;0
9;"Bat 61";31;0
9;"Bat 61";32;0
9;"Bat 61";33;0
9;"Bat 61";34;0
9;"Bat 61";35;1
9;"Bat 61";36;0
9;"Bat 61";37;0
9;"Bat 61";38;0
9;"Bat 61";39;0
9;"Bat 61";40;0
9;"Bat 61";41;0
9;"Bat 61";42;1
9;"Bat 61";43;0
9;"Bat 61";44;0
9;"Bat 61";45;0
9;"Bat 61";46;0
9;"Bat 61";47;2
9;"Bat 61";48;0
9;"Bat 61";49;0
9;"Bat 61";50;0
10;"Bat 101";1;0
10;"Bat 101";2;0
10;"Bat 101";3;0
10;"Bat 101";4;0
10;"Bat 101";5;0
10;"Bat 101";6;0
10;"Bat 101";7;1
10;"Bat 101";8;0
10;"Bat 101";9;0
10;"Bat 101";10;0
10;"Bat 101";11;1
10;"Bat 101";12;0
10;"Bat 101";13;0
10;"Bat 101";14;0
10;"Bat 101";15;2
10;"Bat 101";16;0
10;"Bat 101";17;0
10;"Bat 101";18;0
10;"Bat 101";19;0
10;"Bat 101";20;1
10;"Bat 101";21;0
10;"Bat 101";22;0
10;"Bat 101";23;0
10;"Bat 101";24;2
10;"Bat 101";25;0
10;"Bat 101";26;0
10;"Bat 101";27;0
10;"Bat 101";28;0
10;"Bat 101";29;2
10;"Bat 101";30;0
10;"Bat 101";31;0
10;"Bat 101";32;0
10;"Bat 101";33;0
